 *  Executing task: (MinGW) C/C++: g++.exe build active file 

Starting build...
.... C:/gtk/include/glib-2.0/glib/gsequence.h
.... C:/gtk/include/glib-2.0/glib/gshell.h
.... C:/gtk/include/glib-2.0/glib/gslice.h
.... C:/gtk/include/glib-2.0/glib/gspawn.h
.... C:/gtk/include/glib-2.0/glib/gstringchunk.h
.... C:/gtk/include/glib-2.0/glib/gstrvbuilder.h
.... C:/gtk/include/glib-2.0/glib/gtestutils.h
..... C:/msys64/mingw64/include/errno.h
..... C:/msys64/mingw64/include/c++/15.1.0/stdlib.h
...... C:/msys64/mingw64/include/c++/15.1.0/cstdlib
....... C:/msys64/mingw64/include/stdlib.h
........ C:/msys64/mingw64/include/corecrt_wstdlib.h
........ C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/limits.h
........ C:/msys64/mingw64/include/sec_api/stdlib_s.h
......... C:/msys64/mingw64/include/c++/15.1.0/stdlib.h
.......... C:/msys64/mingw64/include/stdlib.h
........ C:/msys64/mingw64/include/malloc.h
......... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/mm_malloc.h
.......... C:/msys64/mingw64/include/c++/15.1.0/stdlib.h
....... C:/msys64/mingw64/include/c++/15.1.0/bits/std_abs.h
.... C:/gtk/include/glib-2.0/glib/gthreadpool.h
.... C:/gtk/include/glib-2.0/glib/gtimer.h
.... C:/gtk/include/glib-2.0/glib/gtrashstack.h
.... C:/gtk/include/glib-2.0/glib/gtree.h
.... C:/gtk/include/glib-2.0/glib/guri.h
.... C:/gtk/include/glib-2.0/glib/guuid.h
.... C:/gtk/include/glib-2.0/glib/gversion.h
.... C:/gtk/include/glib-2.0/glib/gwin32.h
.... C:/gtk/include/glib-2.0/glib/deprecated/gallocator.h
.... C:/gtk/include/glib-2.0/glib/deprecated/gcache.h
.... C:/gtk/include/glib-2.0/glib/deprecated/gcompletion.h
.... C:/gtk/include/glib-2.0/glib/deprecated/gmain.h
.... C:/gtk/include/glib-2.0/glib/deprecated/grel.h
.... C:/gtk/include/glib-2.0/glib/deprecated/gthread.h
.... C:/gtk/include/glib-2.0/glib/glib-autocleanups.h
... C:/gtk/include/gtk-4.0/gdk/version/gdkversionmacros.h
.... C:/gtk/include/gtk-4.0/gdk/version/gdk-visibility.h
... C:/gtk/include/gtk-4.0/gtk/css/gtkcssenums.h
... C:/gtk/include/gtk-4.0/gtk/css/gtkcssenumtypes.h
.... C:/gtk/include/glib-2.0/glib-object.h
..... C:/gtk/include/glib-2.0/gobject/gbinding.h
...... C:/gtk/include/glib-2.0/gobject/gobject.h
....... C:/gtk/include/glib-2.0/gobject/gtype.h
........ C:/gtk/include/glib-2.0/gobject/gobject-visibility.h
....... C:/gtk/include/glib-2.0/gobject/gvalue.h
....... C:/gtk/include/glib-2.0/gobject/gparam.h
....... C:/gtk/include/glib-2.0/gobject/gclosure.h
....... C:/gtk/include/glib-2.0/gobject/gsignal.h
........ C:/gtk/include/glib-2.0/gobject/gmarshal.h
....... C:/gtk/include/glib-2.0/gobject/gboxed.h
........ C:/gtk/include/glib-2.0/gobject/glib-types.h
..... C:/gtk/include/glib-2.0/gobject/gbindinggroup.h
..... C:/gtk/include/glib-2.0/gobject/genums.h
..... C:/gtk/include/glib-2.0/gobject/glib-enumtypes.h
...... C:/gtk/include/glib-2.0/glib-object.h
..... C:/gtk/include/glib-2.0/gobject/gparamspecs.h
..... C:/gtk/include/glib-2.0/gobject/gsignalgroup.h
..... C:/gtk/include/glib-2.0/gobject/gsourceclosure.h
..... C:/gtk/include/glib-2.0/gobject/gtypemodule.h
..... C:/gtk/include/glib-2.0/gobject/gtypeplugin.h
..... C:/gtk/include/glib-2.0/gobject/gvaluearray.h
..... C:/gtk/include/glib-2.0/gobject/gvaluetypes.h
..... C:/gtk/include/glib-2.0/gobject/gobject-autocleanups.h
... C:/gtk/include/gtk-4.0/gtk/css/gtkcsserror.h
... C:/gtk/include/gtk-4.0/gtk/css/gtkcsslocation.h
... C:/gtk/include/gtk-4.0/gtk/css/gtkcsssection.h
.... C:/gtk/include/glib-2.0/gio/gio.h
..... C:/gtk/include/glib-2.0/gio/giotypes.h
...... C:/gtk/include/glib-2.0/gio/gioenums.h
....... C:/gtk/include/glib-2.0/gio/gio-visibility.h
..... C:/gtk/include/glib-2.0/gio/gaction.h
..... C:/gtk/include/glib-2.0/gio/gactiongroup.h
..... C:/gtk/include/glib-2.0/gio/gactiongroupexporter.h
..... C:/gtk/include/glib-2.0/gio/gactionmap.h
..... C:/gtk/include/glib-2.0/gio/gappinfo.h
..... C:/gtk/include/glib-2.0/gio/gapplication.h
..... C:/gtk/include/glib-2.0/gio/gapplicationcommandline.h
..... C:/gtk/include/glib-2.0/gio/gasyncinitable.h
...... C:/gtk/include/glib-2.0/gio/ginitable.h
..... C:/gtk/include/glib-2.0/gio/gasyncresult.h
..... C:/gtk/include/glib-2.0/gio/gbufferedinputstream.h
...... C:/gtk/include/glib-2.0/gio/gfilterinputstream.h
....... C:/gtk/include/glib-2.0/gio/ginputstream.h
..... C:/gtk/include/glib-2.0/gio/gbufferedoutputstream.h
...... C:/gtk/include/glib-2.0/gio/gfilteroutputstream.h
....... C:/gtk/include/glib-2.0/gio/goutputstream.h
..... C:/gtk/include/glib-2.0/gio/gbytesicon.h
..... C:/gtk/include/glib-2.0/gio/gcancellable.h
..... C:/gtk/include/glib-2.0/gio/gcharsetconverter.h
...... C:/gtk/include/glib-2.0/gio/gconverter.h
..... C:/gtk/include/glib-2.0/gio/gcontenttype.h
..... C:/gtk/include/glib-2.0/gio/gconverterinputstream.h
..... C:/gtk/include/glib-2.0/gio/gconverteroutputstream.h
..... C:/gtk/include/glib-2.0/gio/gcredentials.h
..... C:/gtk/include/glib-2.0/gio/gdatagrambased.h
..... C:/gtk/include/glib-2.0/gio/gdatainputstream.h
..... C:/gtk/include/glib-2.0/gio/gdataoutputstream.h
..... C:/gtk/include/glib-2.0/gio/gdbusactiongroup.h
...... C:/gtk/include/glib-2.0/gio/giotypes.h
..... C:/gtk/include/glib-2.0/gio/gdbusaddress.h
..... C:/gtk/include/glib-2.0/gio/gdbusauthobserver.h
..... C:/gtk/include/glib-2.0/gio/gdbusconnection.h
..... C:/gtk/include/glib-2.0/gio/gdbuserror.h
..... C:/gtk/include/glib-2.0/gio/gdbusinterface.h
..... C:/gtk/include/glib-2.0/gio/gdbusinterfaceskeleton.h
..... C:/gtk/include/glib-2.0/gio/gdbusintrospection.h
..... C:/gtk/include/glib-2.0/gio/gdbusmenumodel.h
..... C:/gtk/include/glib-2.0/gio/gdbusmessage.h
..... C:/gtk/include/glib-2.0/gio/gdbusmethodinvocation.h
..... C:/gtk/include/glib-2.0/gio/gdbusnameowning.h
..... C:/gtk/include/glib-2.0/gio/gdbusnamewatching.h
..... C:/gtk/include/glib-2.0/gio/gdbusobject.h
..... C:/gtk/include/glib-2.0/gio/gdbusobjectmanager.h
..... C:/gtk/include/glib-2.0/gio/gdbusobjectmanagerclient.h
..... C:/gtk/include/glib-2.0/gio/gdbusobjectmanagerserver.h
..... C:/gtk/include/glib-2.0/gio/gdbusobjectproxy.h
..... C:/gtk/include/glib-2.0/gio/gdbusobjectskeleton.h
..... C:/gtk/include/glib-2.0/gio/gdbusproxy.h
..... C:/gtk/include/glib-2.0/gio/gdbusserver.h
..... C:/gtk/include/glib-2.0/gio/gdbusutils.h
..... C:/gtk/include/glib-2.0/gio/gdebugcontroller.h
..... C:/gtk/include/glib-2.0/gio/gdebugcontrollerdbus.h
..... C:/gtk/include/glib-2.0/gio/gdrive.h
..... C:/gtk/include/glib-2.0/gio/gdtlsclientconnection.h
...... C:/gtk/include/glib-2.0/gio/gdtlsconnection.h
..... C:/gtk/include/glib-2.0/gio/gdtlsserverconnection.h
..... C:/gtk/include/glib-2.0/gio/gemblemedicon.h
...... C:/gtk/include/glib-2.0/gio/gicon.h
...... C:/gtk/include/glib-2.0/gio/gemblem.h
..... C:/gtk/include/glib-2.0/gio/gfile.h
..... C:/gtk/include/glib-2.0/gio/gfileattribute.h
..... C:/gtk/include/glib-2.0/gio/gfileenumerator.h
..... C:/gtk/include/glib-2.0/gio/gfileicon.h
..... C:/gtk/include/glib-2.0/gio/gfileinfo.h
..... C:/gtk/include/glib-2.0/gio/gfileinputstream.h
..... C:/gtk/include/glib-2.0/gio/gfileiostream.h
...... C:/gtk/include/glib-2.0/gio/giostream.h
....... C:/gtk/include/glib-2.0/gio/gioerror.h
..... C:/gtk/include/glib-2.0/gio/gfilemonitor.h
..... C:/gtk/include/glib-2.0/gio/gfilenamecompleter.h
..... C:/gtk/include/glib-2.0/gio/gfileoutputstream.h
..... C:/gtk/include/glib-2.0/gio/ginetaddress.h
..... C:/gtk/include/glib-2.0/gio/ginetaddressmask.h
..... C:/gtk/include/glib-2.0/gio/ginetsocketaddress.h
...... C:/gtk/include/glib-2.0/gio/gsocketaddress.h
..... C:/gtk/include/glib-2.0/gio/gioenumtypes.h
..... C:/gtk/include/glib-2.0/gio/giomodule.h
...... C:/gtk/include/glib-2.0/gmodule.h
....... C:/gtk/include/glib-2.0/gmodule/gmodule-visibility.h
..... C:/gtk/include/glib-2.0/gio/gioscheduler.h
..... C:/gtk/include/glib-2.0/gio/glistmodel.h
..... C:/gtk/include/glib-2.0/gio/gliststore.h
..... C:/gtk/include/glib-2.0/gio/gloadableicon.h
..... C:/gtk/include/glib-2.0/gio/gmemoryinputstream.h
..... C:/gtk/include/glib-2.0/gio/gmemorymonitor.h
..... C:/gtk/include/glib-2.0/gio/gmemoryoutputstream.h
..... C:/gtk/include/glib-2.0/gio/gmenu.h
...... C:/gtk/include/glib-2.0/gio/gmenumodel.h
..... C:/gtk/include/glib-2.0/gio/gmenuexporter.h
..... C:/gtk/include/glib-2.0/gio/gmount.h
..... C:/gtk/include/glib-2.0/gio/gmountoperation.h
..... C:/gtk/include/glib-2.0/gio/gnativesocketaddress.h
..... C:/gtk/include/glib-2.0/gio/gnativevolumemonitor.h
...... C:/gtk/include/glib-2.0/gio/gvolumemonitor.h
..... C:/gtk/include/glib-2.0/gio/gnetworkaddress.h
..... C:/gtk/include/glib-2.0/gio/gnetworkmonitor.h
..... C:/gtk/include/glib-2.0/gio/gnetworkservice.h
..... C:/gtk/include/glib-2.0/gio/gnotification.h
..... C:/gtk/include/glib-2.0/gio/gpermission.h
..... C:/gtk/include/glib-2.0/gio/gpollableinputstream.h
...... C:/gtk/include/glib-2.0/gio/gio.h
..... C:/gtk/include/glib-2.0/gio/gpollableoutputstream.h
..... C:/gtk/include/glib-2.0/gio/gpollableutils.h
..... C:/gtk/include/glib-2.0/gio/gpowerprofilemonitor.h
..... C:/gtk/include/glib-2.0/gio/gpropertyaction.h
..... C:/gtk/include/glib-2.0/gio/gproxy.h
..... C:/gtk/include/glib-2.0/gio/gproxyaddress.h
..... C:/gtk/include/glib-2.0/gio/gproxyaddressenumerator.h
...... C:/gtk/include/glib-2.0/gio/gsocketaddressenumerator.h
..... C:/gtk/include/glib-2.0/gio/gproxyresolver.h
..... C:/gtk/include/glib-2.0/gio/gremoteactiongroup.h
..... C:/gtk/include/glib-2.0/gio/gresolver.h
..... C:/gtk/include/glib-2.0/gio/gresource.h
..... C:/gtk/include/glib-2.0/gio/gseekable.h
..... C:/gtk/include/glib-2.0/gio/gsettings.h
...... C:/gtk/include/glib-2.0/gio/gsettingsschema.h
..... C:/gtk/include/glib-2.0/gio/gsimpleaction.h
..... C:/gtk/include/glib-2.0/gio/gsimpleactiongroup.h
...... C:/gtk/include/glib-2.0/gio/gactiongroup.h
...... C:/gtk/include/glib-2.0/gio/gactionmap.h
..... C:/gtk/include/glib-2.0/gio/gsimpleasyncresult.h
..... C:/gtk/include/glib-2.0/gio/gsimpleiostream.h
..... C:/gtk/include/glib-2.0/gio/gsimplepermission.h
..... C:/gtk/include/glib-2.0/gio/gsimpleproxyresolver.h
..... C:/gtk/include/glib-2.0/gio/gsocket.h
..... C:/gtk/include/glib-2.0/gio/gsocketclient.h
..... C:/gtk/include/glib-2.0/gio/gsocketconnectable.h
..... C:/gtk/include/glib-2.0/gio/gsocketconnection.h
..... C:/gtk/include/glib-2.0/gio/gsocketcontrolmessage.h
..... C:/gtk/include/glib-2.0/gio/gsocketlistener.h
..... C:/gtk/include/glib-2.0/gio/gsocketservice.h
..... C:/gtk/include/glib-2.0/gio/gsrvtarget.h
..... C:/gtk/include/glib-2.0/gio/gsubprocess.h
..... C:/gtk/include/glib-2.0/gio/gsubprocesslauncher.h
..... C:/gtk/include/glib-2.0/gio/gtask.h
..... C:/gtk/include/glib-2.0/gio/gtcpconnection.h
..... C:/gtk/include/glib-2.0/gio/gtcpwrapperconnection.h
..... C:/gtk/include/glib-2.0/gio/gtestdbus.h
..... C:/gtk/include/glib-2.0/gio/gthemedicon.h
..... C:/gtk/include/glib-2.0/gio/gthreadedsocketservice.h
..... C:/gtk/include/glib-2.0/gio/gtlsbackend.h
..... C:/gtk/include/glib-2.0/gio/gtlscertificate.h
..... C:/gtk/include/glib-2.0/gio/gtlsclientconnection.h
...... C:/gtk/include/glib-2.0/gio/gtlsconnection.h
..... C:/gtk/include/glib-2.0/gio/gtlsdatabase.h
..... C:/gtk/include/glib-2.0/gio/gtlsfiledatabase.h
..... C:/gtk/include/glib-2.0/gio/gtlsinteraction.h
..... C:/gtk/include/glib-2.0/gio/gtlspassword.h
..... C:/gtk/include/glib-2.0/gio/gtlsserverconnection.h
..... C:/gtk/include/glib-2.0/gio/gunixconnection.h
..... C:/gtk/include/glib-2.0/gio/gunixcredentialsmessage.h
..... C:/gtk/include/glib-2.0/gio/gunixfdlist.h
..... C:/gtk/include/glib-2.0/gio/gunixsocketaddress.h
..... C:/gtk/include/glib-2.0/gio/gvfs.h
..... C:/gtk/include/glib-2.0/gio/gvolume.h
..... C:/gtk/include/glib-2.0/gio/gzlibcompressor.h
..... C:/gtk/include/glib-2.0/gio/gzlibdecompressor.h
..... C:/gtk/include/glib-2.0/gio/gio-autocleanups.h
.. C:/gtk/include/gtk-4.0/gdk/gdk.h
... C:/gtk/include/gtk-4.0/gdk/gdkapplaunchcontext.h
.... C:/gtk/include/gtk-4.0/gdk/gdktypes.h
..... C:/gtk/include/cairo/cairo.h
...... C:/gtk/include/cairo/cairo-version.h
...... C:/gtk/include/cairo/cairo-features.h
...... C:/gtk/include/cairo/cairo-deprecated.h
..... C:/gtk/include/pango-1.0/pango/pango.h
...... C:/gtk/include/pango-1.0/pango/pango-attributes.h
....... C:/gtk/include/pango-1.0/pango/pango-font.h
........ C:/gtk/include/pango-1.0/pango/pango-coverage.h
......... C:/gtk/include/pango-1.0/pango/pango-version-macros.h
.......... C:/gtk/include/pango-1.0/pango/pango-features.h
......... C:/gtk/include/harfbuzz/hb.h
.......... C:/gtk/include/harfbuzz/hb-blob.h
........... C:/gtk/include/harfbuzz/hb-common.h
............ C:/msys64/mingw64/include/inttypes.h
............. C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stdint.h
.............. C:/msys64/mingw64/include/stdint.h
............... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stddef.h
................ C:/msys64/mingw64/include/stddef.h
............. C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stddef.h
.............. C:/msys64/mingw64/include/stddef.h
............ C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stddef.h
............. C:/msys64/mingw64/include/stddef.h
............ C:/gtk/include/harfbuzz/hb-script-list.h
.......... C:/gtk/include/harfbuzz/hb-buffer.h
........... C:/gtk/include/harfbuzz/hb-common.h
........... C:/gtk/include/harfbuzz/hb-unicode.h
............ C:/gtk/include/harfbuzz/hb-common.h
........... C:/gtk/include/harfbuzz/hb-font.h
............ C:/gtk/include/harfbuzz/hb-common.h
............ C:/gtk/include/harfbuzz/hb-face.h
............. C:/gtk/include/harfbuzz/hb-common.h
............. C:/gtk/include/harfbuzz/hb-blob.h
............. C:/gtk/include/harfbuzz/hb-map.h
.............. C:/gtk/include/harfbuzz/hb-common.h
.............. C:/gtk/include/harfbuzz/hb-set.h
............... C:/gtk/include/harfbuzz/hb-common.h
............. C:/gtk/include/harfbuzz/hb-set.h
............ C:/gtk/include/harfbuzz/hb-draw.h
............. C:/gtk/include/harfbuzz/hb.h
............ C:/gtk/include/harfbuzz/hb-paint.h
............. C:/gtk/include/harfbuzz/hb-common.h
.......... C:/gtk/include/harfbuzz/hb-common.h
.......... C:/gtk/include/harfbuzz/hb-deprecated.h
........... C:/gtk/include/harfbuzz/hb-common.h
........... C:/gtk/include/harfbuzz/hb-unicode.h
........... C:/gtk/include/harfbuzz/hb-font.h
........... C:/gtk/include/harfbuzz/hb-set.h
.......... C:/gtk/include/harfbuzz/hb-draw.h
.......... C:/gtk/include/harfbuzz/hb-face.h
.......... C:/gtk/include/harfbuzz/hb-font.h
.......... C:/gtk/include/harfbuzz/hb-map.h
.......... C:/gtk/include/harfbuzz/hb-paint.h
.......... C:/gtk/include/harfbuzz/hb-set.h
.......... C:/gtk/include/harfbuzz/hb-shape.h
........... C:/gtk/include/harfbuzz/hb-common.h
........... C:/gtk/include/harfbuzz/hb-buffer.h
........... C:/gtk/include/harfbuzz/hb-font.h
.......... C:/gtk/include/harfbuzz/hb-shape-plan.h
........... C:/gtk/include/harfbuzz/hb-common.h
........... C:/gtk/include/harfbuzz/hb-font.h
.......... C:/gtk/include/harfbuzz/hb-style.h
.......... C:/gtk/include/harfbuzz/hb-unicode.h
.......... C:/gtk/include/harfbuzz/hb-version.h
........... C:/gtk/include/harfbuzz/hb-common.h
........ C:/gtk/include/pango-1.0/pango/pango-types.h
......... C:/gtk/include/pango-1.0/pango/pango-gravity.h
.......... C:/gtk/include/pango-1.0/pango/pango-matrix.h
........... C:/gtk/include/pango-1.0/pango/pango-types.h
.......... C:/gtk/include/pango-1.0/pango/pango-script.h
........... C:/gtk/include/pango-1.0/pango/pango-language.h
............ C:/gtk/include/pango-1.0/pango/pango-script.h
......... C:/gtk/include/pango-1.0/pango/pango-bidi-type.h
.......... C:/gtk/include/pango-1.0/pango/pango-direction.h
....... C:/gtk/include/pango-1.0/pango/pango-color.h
...... C:/gtk/include/pango-1.0/pango/pango-break.h
....... C:/gtk/include/pango-1.0/pango/pango-item.h
...... C:/gtk/include/pango-1.0/pango/pango-context.h
....... C:/gtk/include/pango-1.0/pango/pango-fontmap.h
........ C:/gtk/include/pango-1.0/pango/pango-fontset.h
...... C:/gtk/include/pango-1.0/pango/pango-engine.h
....... C:/gtk/include/pango-1.0/pango/pango-glyph.h
...... C:/gtk/include/pango-1.0/pango/pango-enum-types.h
...... C:/gtk/include/pango-1.0/pango/pango-fontset-simple.h
...... C:/gtk/include/pango-1.0/pango/pango-glyph-item.h
...... C:/gtk/include/pango-1.0/pango/pango-layout.h
....... C:/gtk/include/pango-1.0/pango/pango-tabs.h
...... C:/gtk/include/pango-1.0/pango/pango-markup.h
...... C:/gtk/include/pango-1.0/pango/pango-renderer.h
...... C:/gtk/include/pango-1.0/pango/pango-utils.h
....... C:/msys64/mingw64/include/stdio.h
........ C:/msys64/mingw64/include/corecrt_stdio_config.h
........ C:/msys64/mingw64/include/_mingw_off_t.h
........ C:/msys64/mingw64/include/swprintf.inl
........ C:/msys64/mingw64/include/sec_api/stdio_s.h
......... C:/msys64/mingw64/include/stdio.h
..... C:/gtk/include/gtk-4.0/gdk/gdkconfig.h
..... C:/gtk/include/gtk-4.0/gdk/gdkenums.h
... C:/gtk/include/gtk-4.0/gdk/gdkcairo.h
.... C:/gtk/include/gtk-4.0/gdk/deprecated/gdkpixbuf.h
..... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf.h
...... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-macros.h
....... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-features.h
...... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-core.h
....... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-macros.h
